"CODE","NAME","MONTH","YD","YEAR"
140,"군산",2,0,2009
247,"남원",2,0,2009
100,"대관령",2,0,2009
133,"대전",2,0,2009
98,"동두천",2,0,2009
106,"동해",2,0,2009
165,"목포",2,0,2009
102,"백령도",2,0,2009
235,"보령",2,0,2009
159,"부산",2,0,2009
104,"북강릉",2,0,2009
137,"상주",2,0,2009
189,"서귀포",2,0,2009
129,"서산",2,0,2009
108,"서울",2,0,2009
188,"성산",2,0,2009
90,"속초",2,0,2009
119,"수원",2,0,2009
174,"순천",2,0,2009
136,"안동",2,0,2009
168,"여수",2,0,2009
121,"영월",2,0,2009
170,"완도",2,0,2009
115,"울릉도",2,0,2009
152,"울산",2,0,2009
130,"울진",2,0,2009
114,"원주",2,0,2009
203,"이천",2,0,2009
112,"인천",2,0,2009
146,"전주",2,0,2009
245,"정읍",2,0,2009
184,"제주",2,0,2009
175,"진도(첨찰산)",2,0,2009
192,"진주",2,0,2009
155,"창원",2,0,2009
232,"천안",2,0,2009
95,"철원",2,0,2009
131,"청주",2,0,2009
135,"추풍령",2,0,2009
101,"춘천",2,0,2009
127,"충주",2,0,2009
162,"통영",2,0,2009
99,"파주",2,0,2009
138,"포항",2,0,2009
169,"흑산도",2,0,2009
284,"거창",3,0,2009
185,"고산",3,0,2009
172,"고창",3,0,2009
156,"광주",3,0,2009
140,"군산",3,0,2009
247,"남원",3,0,2009
100,"대관령",3,0,2009
143,"대구",3,0,2009
133,"대전",3,0,2009
98,"동두천",3,0,2009
106,"동해",3,0,2009
165,"목포",3,0,2009
102,"백령도",3,0,2009
235,"보령",3,0,2009
159,"부산",3,0,2009
104,"북강릉",3,0,2009
137,"상주",3,0,2009
189,"서귀포",3,0,2009
129,"서산",3,0,2009
108,"서울",3,0,2009
188,"성산",3,0,2009
90,"속초",3,0,2009
119,"수원",3,0,2009
174,"순천",3,0,2009
136,"안동",3,0,2009
168,"여수",3,0,2009
121,"영월",3,0,2009
170,"완도",3,0,2009
115,"울릉도",3,0,2009
152,"울산",3,0,2009
130,"울진",3,0,2009
114,"원주",3,0,2009
203,"이천",3,0,2009
112,"인천",3,0,2009
146,"전주",3,0,2009
245,"정읍",3,0,2009
184,"제주",3,0,2009
175,"진도(첨찰산)",3,0,2009
192,"진주",3,0,2009
155,"창원",3,0,2009
232,"천안",3,0,2009
95,"철원",3,0,2009
131,"청주",3,0,2009
135,"추풍령",3,0,2009
101,"춘천",3,0,2009
162,"통영",3,0,2009
99,"파주",3,0,2009
138,"포항",3,0,2009
169,"흑산도",3,0,2009
201,"강화",4,0,2009
185,"고산",4,0,2009
172,"고창",4,0,2009
156,"광주",4,0,2009
140,"군산",4,0,2009
247,"남원",4,0,2009
100,"대관령",4,0,2009
143,"대구",4,0,2009
133,"대전",4,0,2009
165,"목포",4,0,2009
102,"백령도",4,0,2009
159,"부산",4,0,2009
104,"북강릉",4,0,2009
189,"서귀포",4,0,2009
129,"서산",4,0,2009
108,"서울",4,0,2009
188,"성산",4,0,2009
90,"속초",4,0,2009
119,"수원",4,0,2009
136,"안동",4,0,2009
168,"여수",4,0,2009
115,"울릉도",4,0,2009
152,"울산",4,0,2009
130,"울진",4,0,2009
112,"인천",4,0,2009
146,"전주",4,0,2009
245,"정읍",4,0,2009
184,"제주",4,0,2009
175,"진도(첨찰산)",4,0,2009
192,"진주",4,0,2009
155,"창원",4,0,2009
131,"청주",4,0,2009
101,"춘천",4,0,2009
138,"포항",4,0,2009
169,"흑산도",4,0,2009
284,"거창",5,0,2009
185,"고산",5,0,2009
172,"고창",5,0,2009
156,"광주",5,0,2009
140,"군산",5,0,2009
247,"남원",5,0,2009
100,"대관령",5,0,2009
143,"대구",5,0,2009
133,"대전",5,0,2009
165,"목포",5,0,2009
102,"백령도",5,0,2009
235,"보령",5,0,2009
159,"부산",5,0,2009
104,"북강릉",5,0,2009
189,"서귀포",5,0,2009
129,"서산",5,0,2009
108,"서울",5,0,2009
188,"성산",5,0,2009
90,"속초",5,0,2009
119,"수원",5,0,2009
174,"순천",5,0,2009
136,"안동",5,0,2009
168,"여수",5,0,2009
170,"완도",5,0,2009
115,"울릉도",5,0,2009
152,"울산",5,0,2009
130,"울진",5,0,2009
114,"원주",5,0,2009
112,"인천",5,0,2009
146,"전주",5,0,2009
245,"정읍",5,0,2009
184,"제주",5,0,2009
175,"진도(첨찰산)",5,0,2009
192,"진주",5,0,2009
155,"창원",5,0,2009
232,"천안",5,0,2009
95,"철원",5,0,2009
131,"청주",5,0,2009
101,"춘천",5,0,2009
162,"통영",5,0,2009
138,"포항",5,0,2009
169,"흑산도",5,0,2009
185,"고산",6,0,2009
189,"서귀포",6,0,2009
184,"제주",6,0,2009
175,"진도(첨찰산)",6,0,2009
156,"광주",10,0,2009
165,"목포",10,0,2009
102,"백령도",10,0,2009
146,"전주",10,0,2009
169,"흑산도",10,0,2009
284,"거창",11,0,2009
185,"고산",11,0,2009
172,"고창",11,0,2009
156,"광주",11,0,2009
140,"군산",11,0,2009
100,"대관령",11,0,2009
143,"대구",11,0,2009
133,"대전",11,0,2009
165,"목포",11,0,2009
102,"백령도",11,0,2009
235,"보령",11,0,2009
159,"부산",11,0,2009
104,"북강릉",11,0,2009
129,"서산",11,0,2009
108,"서울",11,0,2009
188,"성산",11,0,2009
90,"속초",11,0,2009
119,"수원",11,0,2009
174,"순천",11,0,2009
136,"안동",11,0,2009
168,"여수",11,0,2009
170,"완도",11,0,2009
115,"울릉도",11,0,2009
152,"울산",11,0,2009
130,"울진",11,0,2009
114,"원주",11,0,2009
112,"인천",11,0,2009
146,"전주",11,0,2009
184,"제주",11,0,2009
175,"진도(첨찰산)",11,0,2009
192,"진주",11,0,2009
155,"창원",11,0,2009
232,"천안",11,0,2009
95,"철원",11,0,2009
131,"청주",11,0,2009
101,"춘천",11,0,2009
162,"통영",11,0,2009
138,"포항",11,0,2009
169,"흑산도",11,0,2009
185,"고산",12,0,2009
100,"대관령",12,0,2009
102,"백령도",12,0,2009
108,"서울",12,0,2009
90,"속초",12,0,2009
119,"수원",12,0,2009
114,"원주",12,0,2009
112,"인천",12,0,2009
232,"천안",12,0,2009
95,"철원",12,0,2009
101,"춘천",12,0,2009
169,"흑산도",12,0,2009
105,"강릉",1,0,2010
201,"강화",1,0,2010
294,"거제",1,0,2010
185,"고산",1,1,2010
251,"고창군",1,1,2010
156,"광주",1,1,2010
279,"구미",1,0,2010
140,"군산",1,1,2010
238,"금산",1,0,2010
247,"남원",1,1,2010
295,"남해",1,0,2010
100,"대관령",1,0,2010
143,"대구",1,0,2010
133,"대전",1,1,2010
98,"동두천",1,1,2010
106,"동해",1,0,2010
165,"목포",1,1,2010
102,"백령도",1,1,2010
235,"보령",1,1,2010
159,"부산",1,0,2010
189,"서귀포",1,1,2010
129,"서산",1,1,2010
108,"서울",1,1,2010
188,"성산",1,1,2010
90,"속초",1,0,2010
119,"수원",1,1,2010
136,"안동",1,0,2010
168,"여수",1,0,2010
277,"영덕",1,0,2010
121,"영월",1,0,2010
281,"영천",1,0,2010
170,"완도",1,0,2010
115,"울릉도",1,0,2010
152,"울산",1,0,2010
130,"울진",1,0,2010
114,"원주",1,0,2010
203,"이천",1,1,2010
112,"인천",1,1,2010
146,"전주",1,1,2010
245,"정읍",1,1,2010
184,"제주",1,1,2010
192,"진주",1,0,2010
155,"창원",1,0,2010
232,"천안",1,1,2010
95,"철원",1,0,2010
131,"청주",1,1,2010
135,"추풍령",1,1,2010
101,"춘천",1,0,2010
127,"충주",1,1,2010
162,"통영",1,0,2010
99,"파주",1,1,2010
138,"포항",1,0,2010
169,"흑산도",1,1,2010
294,"거제",2,0,2010
284,"거창",2,0,2010
185,"고산",2,0,2010
251,"고창군",2,0,2010
156,"광주",2,0,2010
279,"구미",2,0,2010
140,"군산",2,0,2010
247,"남원",2,0,2010
100,"대관령",2,0,2010
143,"대구",2,0,2010
133,"대전",2,0,2010
98,"동두천",2,0,2010
106,"동해",2,0,2010
165,"목포",2,0,2010
102,"백령도",2,0,2010
235,"보령",2,0,2010
159,"부산",2,0,2010
104,"북강릉",2,0,2010
137,"상주",2,0,2010
189,"서귀포",2,0,2010
129,"서산",2,0,2010
108,"서울",2,0,2010
188,"성산",2,0,2010
90,"속초",2,0,2010
119,"수원",2,0,2010
136,"안동",2,0,2010
168,"여수",2,0,2010
121,"영월",2,0,2010
170,"완도",2,0,2010
115,"울릉도",2,0,2010
152,"울산",2,0,2010
130,"울진",2,0,2010
114,"원주",2,0,2010
203,"이천",2,0,2010
112,"인천",2,0,2010
146,"전주",2,0,2010
245,"정읍",2,0,2010
184,"제주",2,0,2010
175,"진도(첨찰산)",2,0,2010
192,"진주",2,0,2010
155,"창원",2,0,2010
232,"천안",2,0,2010
95,"철원",2,0,2010
131,"청주",2,0,2010
135,"추풍령",2,0,2010
101,"춘천",2,0,2010
127,"충주",2,0,2010
162,"통영",2,0,2010
99,"파주",2,0,2010
138,"포항",2,0,2010
285,"합천",2,0,2010
169,"흑산도",2,0,2010
105,"강릉",3,0,2010
201,"강화",3,0,2010
294,"거제",3,0,2010
284,"거창",3,6,2010
185,"고산",3,4,2010
251,"고창군",3,5,2010
156,"광주",3,6,2010
279,"구미",3,7,2010
140,"군산",3,4,2010
238,"금산",3,0,2010
247,"남원",3,5,2010
295,"남해",3,0,2010
100,"대관령",3,6,2010
143,"대구",3,7,2010
133,"대전",3,4,2010
98,"동두천",3,4,2010
106,"동해",3,7,2010
165,"목포",3,5,2010
288,"밀양",3,0,2010
102,"백령도",3,4,2010
235,"보령",3,4,2010
159,"부산",3,4,2010
104,"북강릉",3,7,2010
289,"산청",3,0,2010
137,"상주",3,7,2010
189,"서귀포",3,4,2010
129,"서산",3,4,2010
108,"서울",3,4,2010
188,"성산",3,4,2010
90,"속초",3,7,2010
119,"수원",3,4,2010
136,"안동",3,7,2010
168,"여수",3,5,2010
277,"영덕",3,0,2010
121,"영월",3,7,2010
281,"영천",3,0,2010
170,"완도",3,5,2010
115,"울릉도",3,5,2010
152,"울산",3,4,2010
130,"울진",3,5,2010
114,"원주",3,7,2010
203,"이천",3,5,2010
112,"인천",3,4,2010
146,"전주",3,6,2010
245,"정읍",3,4,2010
184,"제주",3,4,2010
175,"진도(첨찰산)",3,6,2010
192,"진주",3,5,2010
155,"창원",3,3,2010
232,"천안",3,5,2010
95,"철원",3,3,2010
131,"청주",3,6,2010
135,"추풍령",3,7,2010
101,"춘천",3,4,2010
127,"충주",3,6,2010
162,"통영",3,3,2010
99,"파주",3,4,2010
138,"포항",3,4,2010
285,"합천",3,0,2010
212,"홍천",3,0,2010
169,"흑산도",3,5,2010
105,"강릉",4,0,2010
201,"강화",4,0,2010
294,"거제",4,0,2010
284,"거창",4,0,2010
185,"고산",4,1,2010
156,"광주",4,0,2010
279,"구미",4,1,2010
140,"군산",4,0,2010
238,"금산",4,0,2010
295,"남해",4,0,2010
100,"대관령",4,0,2010
143,"대구",4,2,2010
133,"대전",4,2,2010
98,"동두천",4,0,2010
106,"동해",4,0,2010
165,"목포",4,0,2010
288,"밀양",4,0,2010
102,"백령도",4,2,2010
159,"부산",4,1,2010
289,"산청",4,0,2010
137,"상주",4,2,2010
189,"서귀포",4,1,2010
129,"서산",4,1,2010
108,"서울",4,1,2010
188,"성산",4,1,2010
90,"속초",4,1,2010
119,"수원",4,1,2010
136,"안동",4,2,2010
168,"여수",4,1,2010
277,"영덕",4,0,2010
121,"영월",4,2,2010
281,"영천",4,0,2010
170,"완도",4,1,2010
115,"울릉도",4,0,2010
152,"울산",4,2,2010
130,"울진",4,2,2010
114,"원주",4,0,2010
112,"인천",4,1,2010
146,"전주",4,0,2010
184,"제주",4,1,2010
175,"진도(첨찰산)",4,1,2010
192,"진주",4,1,2010
155,"창원",4,1,2010
232,"천안",4,0,2010
95,"철원",4,1,2010
131,"청주",4,0,2010
135,"추풍령",4,2,2010
101,"춘천",4,0,2010
127,"충주",4,2,2010
162,"통영",4,1,2010
99,"파주",4,1,2010
138,"포항",4,2,2010
285,"합천",4,0,2010
212,"홍천",4,0,2010
169,"흑산도",4,1,2010
105,"강릉",5,0,2010
201,"강화",5,0,2010
294,"거제",5,0,2010
185,"고산",5,1,2010
251,"고창군",5,2,2010
156,"광주",5,3,2010
279,"구미",5,1,2010
140,"군산",5,1,2010
247,"남원",5,1,2010
100,"대관령",5,0,2010
143,"대구",5,1,2010
133,"대전",5,2,2010
98,"동두천",5,1,2010
106,"동해",5,0,2010
165,"목포",5,1,2010
288,"밀양",5,0,2010
102,"백령도",5,1,2010
159,"부산",5,0,2010
289,"산청",5,0,2010
137,"상주",5,1,2010
189,"서귀포",5,1,2010
129,"서산",5,0,2010
108,"서울",5,2,2010
188,"성산",5,1,2010
90,"속초",5,0,2010
119,"수원",5,0,2010
136,"안동",5,1,2010
168,"여수",5,1,2010
277,"영덕",5,0,2010
121,"영월",5,0,2010
170,"완도",5,1,2010
115,"울릉도",5,0,2010
152,"울산",5,0,2010
130,"울진",5,0,2010
114,"원주",5,0,2010
203,"이천",5,1,2010
112,"인천",5,1,2010
146,"전주",5,1,2010
245,"정읍",5,1,2010
184,"제주",5,1,2010
175,"진도(첨찰산)",5,2,2010
192,"진주",5,1,2010
155,"창원",5,0,2010
232,"천안",5,1,2010
95,"철원",5,2,2010
131,"청주",5,2,2010
135,"추풍령",5,2,2010
101,"춘천",5,1,2010
127,"충주",5,1,2010
162,"통영",5,0,2010
99,"파주",5,1,2010
138,"포항",5,0,2010
285,"합천",5,0,2010
169,"흑산도",5,2,2010
100,"대관령",9,0,2010
98,"동두천",9,0,2010
106,"동해",9,0,2010
102,"백령도",9,0,2010
104,"북강릉",9,0,2010
129,"서산",9,0,2010
108,"서울",9,0,2010
90,"속초",9,0,2010
119,"수원",9,0,2010
130,"울진",9,0,2010
112,"인천",9,0,2010
232,"천안",9,0,2010
99,"파주",9,0,2010
185,"고산",10,0,2010
251,"고창군",10,0,2010
156,"광주",10,0,2010
140,"군산",10,0,2010
100,"대관령",10,0,2010
143,"대구",10,0,2010
98,"동두천",10,0,2010
165,"목포",10,0,2010
102,"백령도",10,0,2010
235,"보령",10,0,2010
159,"부산",10,0,2010
189,"서귀포",10,0,2010
129,"서산",10,0,2010
108,"서울",10,0,2010
188,"성산",10,0,2010
119,"수원",10,0,2010
168,"여수",10,0,2010
121,"영월",10,0,2010
170,"완도",10,0,2010
152,"울산",10,0,2010
114,"원주",10,0,2010
203,"이천",10,0,2010
112,"인천",10,0,2010
146,"전주",10,0,2010
245,"정읍",10,0,2010
184,"제주",10,0,2010
175,"진도(첨찰산)",10,0,2010
192,"진주",10,0,2010
155,"창원",10,0,2010
232,"천안",10,0,2010
95,"철원",10,0,2010
131,"청주",10,0,2010
135,"추풍령",10,0,2010
101,"춘천",10,0,2010
127,"충주",10,0,2010
99,"파주",10,0,2010
169,"흑산도",10,0,2010
105,"강릉",11,0,2010
294,"거제",11,0,2010
284,"거창",11,2,2010
185,"고산",11,3,2010
251,"고창군",11,2,2010
156,"광주",11,2,2010
279,"구미",11,2,2010
140,"군산",11,3,2010
247,"남원",11,2,2010
295,"남해",11,0,2010
100,"대관령",11,3,2010
143,"대구",11,3,2010
133,"대전",11,3,2010
98,"동두천",11,3,2010
106,"동해",11,2,2010
165,"목포",11,2,2010
288,"밀양",11,0,2010
102,"백령도",11,2,2010
235,"보령",11,3,2010
159,"부산",11,2,2010
104,"북강릉",11,2,2010
289,"산청",11,0,2010
137,"상주",11,2,2010
189,"서귀포",11,3,2010
129,"서산",11,3,2010
108,"서울",11,3,2010
188,"성산",11,3,2010
90,"속초",11,2,2010
119,"수원",11,3,2010
136,"안동",11,2,2010
168,"여수",11,2,2010
121,"영월",11,2,2010
170,"완도",11,2,2010
115,"울릉도",11,2,2010
152,"울산",11,2,2010
130,"울진",11,2,2010
114,"원주",11,2,2010
203,"이천",11,3,2010
112,"인천",11,3,2010
146,"전주",11,3,2010
245,"정읍",11,2,2010
184,"제주",11,3,2010
175,"진도(첨찰산)",11,2,2010
192,"진주",11,2,2010
155,"창원",11,2,2010
232,"천안",11,3,2010
95,"철원",11,2,2010
131,"청주",11,3,2010
135,"추풍령",11,3,2010
101,"춘천",11,3,2010
127,"충주",11,2,2010
162,"통영",11,2,2010
99,"파주",11,3,2010
138,"포항",11,2,2010
285,"합천",11,0,2010
169,"흑산도",11,2,2010
105,"강릉",12,0,2010
284,"거창",12,2,2010
185,"고산",12,2,2010
172,"고창",12,3,2010
251,"고창군",12,0,2010
156,"광주",12,3,2010
279,"구미",12,2,2010
140,"군산",12,3,2010
238,"금산",12,0,2010
247,"남원",12,3,2010
100,"대관령",12,2,2010
143,"대구",12,2,2010
133,"대전",12,3,2010
98,"동두천",12,4,2010
106,"동해",12,2,2010
165,"목포",12,3,2010
102,"백령도",12,3,2010
235,"보령",12,4,2010
159,"부산",12,2,2010
104,"북강릉",12,2,2010
289,"산청",12,0,2010
137,"상주",12,2,2010
189,"서귀포",12,2,2010
129,"서산",12,4,2010
108,"서울",12,4,2010
188,"성산",12,2,2010
90,"속초",12,2,2010
119,"수원",12,4,2010
136,"안동",12,2,2010
168,"여수",12,2,2010
121,"영월",12,2,2010
170,"완도",12,3,2010
115,"울릉도",12,2,2010
152,"울산",12,2,2010
130,"울진",12,2,2010
114,"원주",12,3,2010
203,"이천",12,4,2010
112,"인천",12,4,2010
146,"전주",12,3,2010
245,"정읍",12,3,2010
184,"제주",12,2,2010
175,"진도(첨찰산)",12,3,2010
192,"진주",12,2,2010
155,"창원",12,2,2010
232,"천안",12,3,2010
95,"철원",12,2,2010
131,"청주",12,3,2010
135,"추풍령",12,3,2010
101,"춘천",12,2,2010
127,"충주",12,3,2010
162,"통영",12,2,2010
99,"파주",12,4,2010
138,"포항",12,2,2010
285,"합천",12,0,2010
169,"흑산도",12,4,2010
284,"거창",1,0,2010
185,"고산",1,0,2010
172,"고창",1,0,2010
156,"광주",1,0,2010
140,"군산",1,0,2010
133,"대전",1,0,2010
165,"목포",1,0,2010
102,"백령도",1,0,2010
235,"보령",1,0,2010
159,"부산",1,0,2010
189,"서귀포",1,0,2010
129,"서산",1,0,2010
108,"서울",1,0,2010
188,"성산",1,0,2010
119,"수원",1,0,2010
174,"순천",1,0,2010
168,"여수",1,0,2010
170,"완도",1,0,2010
152,"울산",1,0,2010
114,"원주",1,0,2010
112,"인천",1,0,2010
146,"전주",1,0,2010
184,"제주",1,0,2010
175,"진도(첨찰산)",1,0,2010
192,"진주",1,0,2010
155,"창원",1,0,2010
232,"천안",1,0,2010
95,"철원",1,0,2010
131,"청주",1,0,2010
101,"춘천",1,0,2010
162,"통영",1,0,2010
169,"흑산도",1,0,2010
284,"거창",2,0,2010
185,"고산",2,0,2010
172,"고창",2,0,2010
156,"광주",2,0,2010
279,"구미",2,0,2010
140,"군산",2,0,2010
247,"남원",2,0,2010
100,"대관령",2,0,2010
133,"대전",2,0,2010
98,"동두천",2,0,2010
106,"동해",2,0,2010
165,"목포",2,0,2010
102,"백령도",2,0,2010
235,"보령",2,0,2010
159,"부산",2,0,2010
104,"북강릉",2,0,2010
137,"상주",2,0,2010
189,"서귀포",2,0,2010
129,"서산",2,0,2010
108,"서울",2,0,2010
188,"성산",2,0,2010
90,"속초",2,0,2010
119,"수원",2,0,2010
174,"순천",2,0,2010
136,"안동",2,0,2010
168,"여수",2,0,2010
121,"영월",2,0,2010
170,"완도",2,0,2010
115,"울릉도",2,0,2010
152,"울산",2,0,2010
130,"울진",2,0,2010
114,"원주",2,0,2010
203,"이천",2,0,2010
112,"인천",2,0,2010
146,"전주",2,0,2010
245,"정읍",2,0,2010
184,"제주",2,0,2010
175,"진도(첨찰산)",2,0,2010
192,"진주",2,0,2010
155,"창원",2,0,2010
232,"천안",2,0,2010
95,"철원",2,0,2010
131,"청주",2,0,2010
135,"추풍령",2,0,2010
101,"춘천",2,0,2010
127,"충주",2,0,2010
162,"통영",2,0,2010
99,"파주",2,0,2010
138,"포항",2,0,2010
169,"흑산도",2,0,2010
284,"거창",3,0,2010
185,"고산",3,0,2010
172,"고창",3,0,2010
156,"광주",3,0,2010
140,"군산",3,0,2010
247,"남원",3,0,2010
100,"대관령",3,0,2010
143,"대구",3,0,2010
133,"대전",3,0,2010
98,"동두천",3,0,2010
106,"동해",3,0,2010
165,"목포",3,0,2010
102,"백령도",3,0,2010
235,"보령",3,0,2010
159,"부산",3,0,2010
104,"북강릉",3,0,2010
137,"상주",3,0,2010
189,"서귀포",3,0,2010
129,"서산",3,0,2010
108,"서울",3,0,2010
188,"성산",3,0,2010
90,"속초",3,0,2010
119,"수원",3,0,2010
174,"순천",3,0,2010
136,"안동",3,0,2010
168,"여수",3,0,2010
121,"영월",3,0,2010
170,"완도",3,0,2010
115,"울릉도",3,0,2010
152,"울산",3,0,2010
130,"울진",3,0,2010
114,"원주",3,0,2010
203,"이천",3,0,2010
112,"인천",3,0,2010
146,"전주",3,0,2010
245,"정읍",3,0,2010
184,"제주",3,0,2010
175,"진도(첨찰산)",3,0,2010
192,"진주",3,0,2010
155,"창원",3,0,2010
232,"천안",3,0,2010
95,"철원",3,0,2010
131,"청주",3,0,2010
135,"추풍령",3,0,2010
101,"춘천",3,0,2010
162,"통영",3,0,2010
99,"파주",3,0,2010
138,"포항",3,0,2010
169,"흑산도",3,0,2010
201,"강화",4,0,2010
185,"고산",4,0,2010
172,"고창",4,0,2010
156,"광주",4,0,2010
140,"군산",4,0,2010
247,"남원",4,0,2010
100,"대관령",4,0,2010
143,"대구",4,0,2010
133,"대전",4,0,2010
165,"목포",4,0,2010
102,"백령도",4,0,2010
159,"부산",4,0,2010
104,"북강릉",4,0,2010
189,"서귀포",4,0,2010
129,"서산",4,0,2010
108,"서울",4,0,2010
188,"성산",4,0,2010
90,"속초",4,0,2010
119,"수원",4,0,2010
136,"안동",4,0,2010
168,"여수",4,0,2010
115,"울릉도",4,0,2010
152,"울산",4,0,2010
130,"울진",4,0,2010
112,"인천",4,0,2010
146,"전주",4,0,2010
245,"정읍",4,0,2010
184,"제주",4,0,2010
175,"진도(첨찰산)",4,0,2010
192,"진주",4,0,2010
155,"창원",4,0,2010
131,"청주",4,0,2010
101,"춘천",4,0,2010
138,"포항",4,0,2010
169,"흑산도",4,0,2010
284,"거창",5,0,2010
185,"고산",5,0,2010
172,"고창",5,0,2010
156,"광주",5,0,2010
140,"군산",5,0,2010
247,"남원",5,0,2010
100,"대관령",5,0,2010
143,"대구",5,0,2010
133,"대전",5,0,2010
165,"목포",5,0,2010
102,"백령도",5,0,2010
235,"보령",5,0,2010
159,"부산",5,0,2010
104,"북강릉",5,0,2010
189,"서귀포",5,0,2010
129,"서산",5,0,2010
108,"서울",5,0,2010
188,"성산",5,0,2010
90,"속초",5,0,2010
119,"수원",5,0,2010
174,"순천",5,0,2010
136,"안동",5,0,2010
168,"여수",5,0,2010
170,"완도",5,0,2010
115,"울릉도",5,0,2010
152,"울산",5,0,2010
130,"울진",5,0,2010
114,"원주",5,0,2010
112,"인천",5,0,2010
146,"전주",5,0,2010
245,"정읍",5,0,2010
184,"제주",5,0,2010
175,"진도(첨찰산)",5,0,2010
192,"진주",5,0,2010
155,"창원",5,0,2010
232,"천안",5,0,2010
95,"철원",5,0,2010
131,"청주",5,0,2010
101,"춘천",5,0,2010
162,"통영",5,0,2010
138,"포항",5,0,2010
169,"흑산도",5,0,2010
185,"고산",6,0,2010
189,"서귀포",6,0,2010
184,"제주",6,0,2010
175,"진도(첨찰산)",6,0,2010
156,"광주",10,0,2010
165,"목포",10,0,2010
102,"백령도",10,0,2010
146,"전주",10,0,2010
169,"흑산도",10,0,2010
284,"거창",11,0,2010
185,"고산",11,0,2010
172,"고창",11,0,2010
156,"광주",11,0,2010
140,"군산",11,0,2010
100,"대관령",11,0,2010
143,"대구",11,0,2010
133,"대전",11,0,2010
165,"목포",11,0,2010
102,"백령도",11,0,2010
235,"보령",11,0,2010
159,"부산",11,0,2010
104,"북강릉",11,0,2010
129,"서산",11,0,2010
108,"서울",11,0,2010
188,"성산",11,0,2010
90,"속초",11,0,2010
119,"수원",11,0,2010
174,"순천",11,0,2010
136,"안동",11,0,2010
168,"여수",11,0,2010
170,"완도",11,0,2010
115,"울릉도",11,0,2010
152,"울산",11,0,2010
130,"울진",11,0,2010
114,"원주",11,0,2010
112,"인천",11,0,2010
146,"전주",11,0,2010
184,"제주",11,0,2010
175,"진도(첨찰산)",11,0,2010
192,"진주",11,0,2010
155,"창원",11,0,2010
232,"천안",11,0,2010
95,"철원",11,0,2010
131,"청주",11,0,2010
101,"춘천",11,0,2010
162,"통영",11,0,2010
138,"포항",11,0,2010
169,"흑산도",11,0,2010
